Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> func prog
Rule 2     prog -> empty
Rule 3     func -> DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
Rule 4     func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI
Rule 5     body -> stmt body
Rule 6     body -> empty
Rule 7     stmt -> expr SEMI
Rule 8     stmt -> defvar SEMI
Rule 9     stmt -> if_statement
Rule 10    stmt -> ifelse_statement
Rule 11    stmt -> while_statement
Rule 12    stmt -> for_statement
Rule 13    stmt -> RETURN expr SEMI
Rule 14    stmt -> LBRACE body RBRACE
Rule 15    stmt -> func
Rule 16    if_statement -> IF LPAREN expr RPAREN stmt
Rule 17    ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 18    while_statement -> WHILE LPAREN expr RPAREN stmt
Rule 19    for_statement -> FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
Rule 20    defvar -> VAR type ID
Rule 21    defvar -> VAR type ID ASSIGN expr
Rule 22    defvar -> VAR error ID
Rule 23    defvar -> VAR error ID ASSIGN expr
Rule 24    flist -> type ID
Rule 25    flist -> type ID COMMA flist
Rule 26    flist -> empty
Rule 27    type -> INT
Rule 28    type -> VECTOR
Rule 29    type -> NULL
Rule 30    type -> STRING
Rule 31    expr -> expr QUESTIONMARK expr COLON expr
Rule 32    expr -> ID LPAREN clist RPAREN
Rule 33    expr -> ID LBLOCK expr RBLOCK ASSIGN expr
Rule 34    expr -> ID LBLOCK expr RBLOCK
Rule 35    expr -> LBLOCK clist RBLOCK
Rule 36    expr -> expr ADD expr
Rule 37    expr -> expr SUB expr
Rule 38    expr -> expr MULT expr
Rule 39    expr -> expr DIV expr
Rule 40    expr -> expr MOD expr
Rule 41    expr -> expr GREATER expr
Rule 42    expr -> expr LESS expr
Rule 43    expr -> expr EQUAL expr
Rule 44    expr -> expr GREATEREQ expr
Rule 45    expr -> expr LESSEQ expr
Rule 46    expr -> expr NOTEQUAL expr
Rule 47    expr -> expr OR expr
Rule 48    expr -> expr AND expr
Rule 49    expr -> ID ASSIGN expr
Rule 50    expr -> NOT expr
Rule 51    expr -> ADD expr
Rule 52    expr -> SUB expr
Rule 53    expr -> ID
Rule 54    expr -> INT
Rule 55    expr -> STRING
Rule 56    expr -> builtin_methods
Rule 57    clist -> expr
Rule 58    clist -> expr COMMA clist
Rule 59    clist -> empty
Rule 60    empty -> <empty>
Rule 61    builtin_methods -> LENGTH LPAREN expr RPAREN
Rule 62    builtin_methods -> SCAN LPAREN RPAREN
Rule 63    builtin_methods -> PRINT LPAREN expr RPAREN
Rule 64    builtin_methods -> LIST LPAREN expr RPAREN
Rule 65    builtin_methods -> EXIT LPAREN expr RPAREN

Terminals, with rules where they appear

ADD                  : 36 51
AND                  : 48
ASSIGN               : 19 21 23 33 49
COLON                : 31
COMMA                : 25 58
DEF                  : 3 4
DIV                  : 39
ELSE                 : 17
EQUAL                : 43
EXIT                 : 65
FOR                  : 19
GREATER              : 41
GREATEREQ            : 44
ID                   : 3 4 19 20 21 22 23 24 25 32 33 34 49 53
IF                   : 16 17
INT                  : 27 54
LBLOCK               : 33 34 35
LBRACE               : 3 14
LENGTH               : 61
LESS                 : 42
LESSEQ               : 45
LIST                 : 64
LPAREN               : 3 4 16 17 18 19 32 61 62 63 64 65
MOD                  : 40
MULT                 : 38
NOT                  : 50
NOTEQUAL             : 46
NULL                 : 29
OR                   : 47
PRINT                : 63
QUESTIONMARK         : 31
RBLOCK               : 33 34 35
RBRACE               : 3 14
RETURN               : 4 13
RPAREN               : 3 4 16 17 18 19 32 61 62 63 64 65
SCAN                 : 62
SEMI                 : 4 7 8 13
STRING               : 30 55
SUB                  : 37 52
TO                   : 19
VAR                  : 20 21 22 23
VECTOR               : 28
WHILE                : 18
error                : 22 23

Nonterminals, with rules where they appear

body                 : 3 5 14
builtin_methods      : 56
clist                : 32 35 58
defvar               : 8
empty                : 2 6 26 59
expr                 : 4 7 13 16 17 18 19 19 21 23 31 31 31 33 33 34 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51 52 57 58 61 63 64 65
flist                : 3 4 25
for_statement        : 12
func                 : 1 15
if_statement         : 9
ifelse_statement     : 10
prog                 : 1 0
stmt                 : 5 16 17 17 18 19
type                 : 3 4 20 21 24 25
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . func prog
    (2) prog -> . empty
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (60) empty -> .

    DEF             shift and go to state 4
    $end            reduce using rule 60 (empty -> .)

    prog                           shift and go to state 1
    func                           shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> func . prog
    (1) prog -> . func prog
    (2) prog -> . empty
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (60) empty -> .

    DEF             shift and go to state 4
    $end            reduce using rule 60 (empty -> .)

    func                           shift and go to state 2
    prog                           shift and go to state 5
    empty                          shift and go to state 3

state 3

    (2) prog -> empty .

    $end            reduce using rule 2 (prog -> empty .)


state 4

    (3) func -> DEF . type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF . type ID LPAREN flist RPAREN RETURN expr SEMI
    (27) type -> . INT
    (28) type -> . VECTOR
    (29) type -> . NULL
    (30) type -> . STRING

    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9
    STRING          shift and go to state 10

    type                           shift and go to state 6

state 5

    (1) prog -> func prog .

    $end            reduce using rule 1 (prog -> func prog .)


state 6

    (3) func -> DEF type . ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type . ID LPAREN flist RPAREN RETURN expr SEMI

    ID              shift and go to state 11


state 7

    (27) type -> INT .

    ID              reduce using rule 27 (type -> INT .)


state 8

    (28) type -> VECTOR .

    ID              reduce using rule 28 (type -> VECTOR .)


state 9

    (29) type -> NULL .

    ID              reduce using rule 29 (type -> NULL .)


state 10

    (30) type -> STRING .

    ID              reduce using rule 30 (type -> STRING .)


state 11

    (3) func -> DEF type ID . LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type ID . LPAREN flist RPAREN RETURN expr SEMI

    LPAREN          shift and go to state 12


state 12

    (3) func -> DEF type ID LPAREN . flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type ID LPAREN . flist RPAREN RETURN expr SEMI
    (24) flist -> . type ID
    (25) flist -> . type ID COMMA flist
    (26) flist -> . empty
    (27) type -> . INT
    (28) type -> . VECTOR
    (29) type -> . NULL
    (30) type -> . STRING
    (60) empty -> .

    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9
    STRING          shift and go to state 10
    RPAREN          reduce using rule 60 (empty -> .)

    type                           shift and go to state 13
    flist                          shift and go to state 14
    empty                          shift and go to state 15

state 13

    (24) flist -> type . ID
    (25) flist -> type . ID COMMA flist

    ID              shift and go to state 16


state 14

    (3) func -> DEF type ID LPAREN flist . RPAREN LBRACE body RBRACE
    (4) func -> DEF type ID LPAREN flist . RPAREN RETURN expr SEMI

    RPAREN          shift and go to state 17


state 15

    (26) flist -> empty .

    RPAREN          reduce using rule 26 (flist -> empty .)


state 16

    (24) flist -> type ID .
    (25) flist -> type ID . COMMA flist

    RPAREN          reduce using rule 24 (flist -> type ID .)
    COMMA           shift and go to state 18


state 17

    (3) func -> DEF type ID LPAREN flist RPAREN . LBRACE body RBRACE
    (4) func -> DEF type ID LPAREN flist RPAREN . RETURN expr SEMI

    LBRACE          shift and go to state 19
    RETURN          shift and go to state 20


state 18

    (25) flist -> type ID COMMA . flist
    (24) flist -> . type ID
    (25) flist -> . type ID COMMA flist
    (26) flist -> . empty
    (27) type -> . INT
    (28) type -> . VECTOR
    (29) type -> . NULL
    (30) type -> . STRING
    (60) empty -> .

    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9
    STRING          shift and go to state 10
    RPAREN          reduce using rule 60 (empty -> .)

    type                           shift and go to state 13
    flist                          shift and go to state 21
    empty                          shift and go to state 15

state 19

    (3) func -> DEF type ID LPAREN flist RPAREN LBRACE . body RBRACE
    (5) body -> . stmt body
    (6) body -> . empty
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (60) empty -> .
    (31) expr -> . expr QUESTIONMARK expr COLON expr
    (32) expr -> . ID LPAREN clist RPAREN
    (33) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (34) expr -> . ID LBLOCK expr RBLOCK
    (35) expr -> . LBLOCK clist RBLOCK
    (36) expr -> . expr ADD expr
    (37) expr -> . expr SUB expr
